dataset,record_id,source_path,hypnogram_path,artifact_dir,failure_path,recording_db_id,n_epochs,valid_ratio
isruc,89,/home/andy/Datasets/isruc/raw/subgroupI/89/89.rec,/home/andy/Datasets/isruc/raw/subgroupI/89/89_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/89,,,1036,1.0
isruc,9,/home/andy/Datasets/isruc/raw/subgroupI/9/9.rec,/home/andy/Datasets/isruc/raw/subgroupI/9/9_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/9,,,969,1.0
isruc,90,/home/andy/Datasets/isruc/raw/subgroupI/90/90.rec,/home/andy/Datasets/isruc/raw/subgroupI/90/90_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/90,,,933,1.0
isruc,91,/home/andy/Datasets/isruc/raw/subgroupI/91/91.rec,/home/andy/Datasets/isruc/raw/subgroupI/91/91_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/91,,,990,0.0
isruc,92,/home/andy/Datasets/isruc/raw/subgroupI/92/92.rec,/home/andy/Datasets/isruc/raw/subgroupI/92/92_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/92,,,877,0.0
isruc,93,/home/andy/Datasets/isruc/raw/subgroupI/93/93.rec,/home/andy/Datasets/isruc/raw/subgroupI/93/93_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/93,,,870,1.0
isruc,94,/home/andy/Datasets/isruc/raw/subgroupI/94/94.rec,/home/andy/Datasets/isruc/raw/subgroupI/94/94_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/94,,,846,1.0
isruc,95,/home/andy/Datasets/isruc/raw/subgroupI/95/95.rec,/home/andy/Datasets/isruc/raw/subgroupI/95/95_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/95,,,865,1.0
isruc,96,/home/andy/Datasets/isruc/raw/subgroupI/96/96.rec,/home/andy/Datasets/isruc/raw/subgroupI/96/96_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/96,,,858,1.0
isruc,97,/home/andy/Datasets/isruc/raw/subgroupI/97/97.rec,/home/andy/Datasets/isruc/raw/subgroupI/97/97_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/97,,,912,0.0
isruc,98,/home/andy/Datasets/isruc/raw/subgroupI/98/98.rec,/home/andy/Datasets/isruc/raw/subgroupI/98/98_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/98,,,899,1.0
isruc,99,/home/andy/Datasets/isruc/raw/subgroupI/99/99.rec,/home/andy/Datasets/isruc/raw/subgroupI/99/99_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/99,,,835,1.0
isruc,1,/home/andy/Datasets/isruc/raw/subgroupII/1/1/1.rec,/home/andy/Datasets/isruc/raw/subgroupII/1/1/1_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/1,,,933,1.0
isruc,2,/home/andy/Datasets/isruc/raw/subgroupII/1/2/2.rec,/home/andy/Datasets/isruc/raw/subgroupII/1/2/2_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/2,,,787,1.0
isruc,1,/home/andy/Datasets/isruc/raw/subgroupII/2/1/1.rec,/home/andy/Datasets/isruc/raw/subgroupII/2/1/1_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/1,,,851,0.0
isruc,2,/home/andy/Datasets/isruc/raw/subgroupII/2/2/2.rec,/home/andy/Datasets/isruc/raw/subgroupII/2/2/2_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/2,,,869,0.0
isruc,1,/home/andy/Datasets/isruc/raw/subgroupII/3/1/1.rec,/home/andy/Datasets/isruc/raw/subgroupII/3/1/1_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/1,,,871,0.0
isruc,2,/home/andy/Datasets/isruc/raw/subgroupII/3/2/2.rec,/home/andy/Datasets/isruc/raw/subgroupII/3/2/2_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/2,,,813,0.0
isruc,1,/home/andy/Datasets/isruc/raw/subgroupII/4/1/1.rec,/home/andy/Datasets/isruc/raw/subgroupII/4/1/1_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/1,,,932,0.0
isruc,2,/home/andy/Datasets/isruc/raw/subgroupII/4/2/2.rec,/home/andy/Datasets/isruc/raw/subgroupII/4/2/2_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/2,,,899,1.0
isruc,1,/home/andy/Datasets/isruc/raw/subgroupII/5/1/1.rec,/home/andy/Datasets/isruc/raw/subgroupII/5/1/1_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/1,,,815,1.0
isruc,2,/home/andy/Datasets/isruc/raw/subgroupII/5/2/2.rec,/home/andy/Datasets/isruc/raw/subgroupII/5/2/2_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/2,,,879,0.0
isruc,1,/home/andy/Datasets/isruc/raw/subgroupII/6/1/1.rec,/home/andy/Datasets/isruc/raw/subgroupII/6/1/1_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/1,,,965,0.0
isruc,2,/home/andy/Datasets/isruc/raw/subgroupII/6/2/2.rec,/home/andy/Datasets/isruc/raw/subgroupII/6/2/2_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/2,,,1014,0.0
isruc,1,/home/andy/Datasets/isruc/raw/subgroupII/7/1/1.rec,/home/andy/Datasets/isruc/raw/subgroupII/7/1/1_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/1,,,942,1.0
isruc,2,/home/andy/Datasets/isruc/raw/subgroupII/7/2/2.rec,/home/andy/Datasets/isruc/raw/subgroupII/7/2/2_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/2,,,899,0.0
isruc,1,/home/andy/Datasets/isruc/raw/subgroupII/8/1/1.rec,/home/andy/Datasets/isruc/raw/subgroupII/8/1/1_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/1,,,815,1.0
isruc,2,/home/andy/Datasets/isruc/raw/subgroupII/8/2/2.rec,/home/andy/Datasets/isruc/raw/subgroupII/8/2/2_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/2,,,923,1.0
isruc,1,/home/andy/Datasets/isruc/raw/subgroupIII/1/1.rec,/home/andy/Datasets/isruc/raw/subgroupIII/1/1_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/1,,,954,1.0
isruc,10,/home/andy/Datasets/isruc/raw/subgroupIII/10/10.rec,/home/andy/Datasets/isruc/raw/subgroupIII/10/10_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/10,,,796,1.0
isruc,2,/home/andy/Datasets/isruc/raw/subgroupIII/2/2.rec,/home/andy/Datasets/isruc/raw/subgroupIII/2/2_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/2,,,941,1.0
isruc,3,/home/andy/Datasets/isruc/raw/subgroupIII/3/3.rec,/home/andy/Datasets/isruc/raw/subgroupIII/3/3_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/3,,,824,1.0
isruc,4,/home/andy/Datasets/isruc/raw/subgroupIII/4/4.rec,/home/andy/Datasets/isruc/raw/subgroupIII/4/4_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/4,,,794,1.0
isruc,5,/home/andy/Datasets/isruc/raw/subgroupIII/5/5.rec,/home/andy/Datasets/isruc/raw/subgroupIII/5/5_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/5,,,944,1.0
isruc,6,/home/andy/Datasets/isruc/raw/subgroupIII/6/6.rec,/home/andy/Datasets/isruc/raw/subgroupIII/6/6_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/6,,,853,1.0
isruc,7,/home/andy/Datasets/isruc/raw/subgroupIII/7/7.rec,/home/andy/Datasets/isruc/raw/subgroupIII/7/7_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/7,,,814,1.0
isruc,8,/home/andy/Datasets/isruc/raw/subgroupIII/8/8.rec,/home/andy/Datasets/isruc/raw/subgroupIII/8/8_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/8,,,1000,1.0
isruc,9,/home/andy/Datasets/isruc/raw/subgroupIII/9/9.rec,/home/andy/Datasets/isruc/raw/subgroupIII/9/9_1.txt,/home/andy/Projects/Noctis/out/pre_ingest_orderfix/isruc/9,,,969,1.0
